BRECU, Arrivals ,1757
BRECU, % Penetraciï¿½n ,0.172
BRECU, Q's ,302
BRECU, Contracts ,35
BRECU, Average Price ,14143
BRECU, Closing Rate ,0.116
BRECU, VPG ,1639
BRECU, Volume ,495009
BRERC, Arrivals ,1905
BRERC, % Penetraciï¿½n ,0.139
BRERC, Q's ,264
BRERC, Contracts ,54
BRERC, Average Price ,24245
BRERC, Closing Rate ,0.205
BRERC, VPG ,4959
BRERC, Volume ,1309218
DRCZM, Arrivals ,698
DRCZM, % Penetraciï¿½n ,0.169
DRCZM, Q's ,118
DRCZM, Contracts ,15
DRCZM, Average Price ,19376
DRCZM, Closing Rate ,0.127
DRCZM, VPG ,2463
DRCZM, Volume ,290635
DRENA, Arrivals ,1745
DRENA, % Penetraciï¿½n ,0.133
DRENA, Q's ,232
DRENA, Contracts ,60
DRENA, Average Price ,21529
DRENA, Closing Rate ,0.259
DRENA, VPG ,5568
DRENA, Volume ,1291744
DREPA, Arrivals ,1049
DREPA, % Penetraciï¿½n ,0.108
DREPA, Q's ,113
DREPA, Contracts ,24
DREPA, Average Price ,18401
DREPA, Closing Rate ,0.212
DREPA, VPG ,3908
DREPA, Volume ,441632
DREPM, Arrivals ,1529
DREPM, % Penetraciï¿½n ,0.112
DREPM, Q's ,171
DREPM, Contracts ,40
DREPM, Average Price ,20420
DREPM, Closing Rate ,0.234
DREPM, VPG ,4777
DREPM, Volume ,816789
DRERC, Arrivals ,1441
DRERC, % Penetraciï¿½n ,0.106
DRERC, Q's ,153
DRERC, Contracts ,41
DRERC, Average Price ,21112
DRERC, Closing Rate ,0.268
DRERC, VPG ,5657
DRERC, Volume ,865592
DRESC, Arrivals ,1863
DRESC, % Penetraciï¿½n ,0.142
DRESC, Q's ,265
DRESC, Contracts ,57
DRESC, Average Price ,17425
DRESC, Closing Rate ,0.215
DRESC, VPG ,3748
DRESC, Volume ,993216
DRETU, Arrivals ,1402
DRETU, % Penetraciï¿½n ,0.181
DRETU, Q's ,254
DRETU, Contracts ,44
DRETU, Average Price ,19780
DRETU, Closing Rate ,0.173
DRETU, VPG ,3426
DRETU, Volume ,870315
DREVC, Arrivals ,1367
DREVC, % Penetraciï¿½n ,0.221
DREVC, Q's ,302
DREVC, Contracts ,64
DREVC, Average Price ,19927
DREVC, Closing Rate ,0.212
DREVC, VPG ,4223
DREVC, Volume ,1275351
DRJRC, Arrivals ,1338
DRJRC, % Penetraciï¿½n ,0.166
DRJRC, Q's ,222
DRJRC, Contracts ,44
DRJRC, Average Price ,21612
DRJRC, Closing Rate ,0.198
DRJRC, VPG ,4283
DRJRC, Volume ,950929
DRSRC, Arrivals ,1408
DRSRC, % Penetraciï¿½n ,0.1
DRSRC, Q's ,141
DRSRC, Contracts ,29
DRSRC, Average Price ,21215
DRSRC, Closing Rate ,0.206
DRSRC, VPG ,4363
DRSRC, Volume ,615230
HYVGI, Arrivals ,1384
HYVGI, % Penetraciï¿½n ,0.078
HYVGI, Q's ,108
HYVGI, Contracts ,23
HYVGI, Average Price ,17998
HYVGI, Closing Rate ,0.213
HYVGI, VPG ,3833
HYVGI, Volume ,413956
SEACZ, Arrivals ,882
SEACZ, % Penetraciï¿½n ,0.214
SEACZ, Q's ,189
SEACZ, Contracts ,30
SEACZ, Average Price ,18437
SEACZ, Closing Rate ,0.159
SEACZ, VPG ,2926
SEACZ, Volume ,553106
SEARM, Arrivals ,1558
SEARM, % Penetraciï¿½n ,0.144
SEARM, Q's ,225
SEARM, Contracts ,65
SEARM, Average Price ,29694
SEARM, Closing Rate ,0.289
SEARM, VPG ,8578
SEARM, Volume ,1930096
SECPM, Arrivals ,1281
SECPM, % Penetraciï¿½n ,0.135
SECPM, Q's ,173
SECPM, Contracts ,41
SECPM, Average Price ,19761
SECPM, Closing Rate ,0.237
SECPM, VPG ,4683
SECPM, Volume ,810200
